Comp1,Comp2,Comp3,Comp4,Comp5,Total
-1.6809718711764212,2.2774647066036895,-0.26963546493730056,1.6447672170029244,-1.2972588786020753,991.9875000000003
-2.7856561855451467,2.0167663799328848,-0.24656924178821807,1.9796930094595135,0.14146931673527402,540.5824999999999
-2.0228124257868236,1.9404752475159703,-0.5470835428109331,1.4488881055729603,0.13413838792378358,267.5333333333333
-2.837361348151532,2.4923219572654425,0.2612447778286068,2.98557810336182,-1.3196829545232673,1826.06375
-1.7580230439193145,2.4562542626931627,-0.13751430207223408,2.375133300101031,-0.7485385841976034,586.9635000000002
-2.0368328810091536,2.2872306027566074,-0.33077661927939916,2.0883631927205495,0.008465924579486327,456.07
-2.082383731641415,2.3105238526735628,-0.35408349779443604,1.9767136141330786,0.4726689734082565,354.47155555555565
-2.2218407505824946,2.0504276247267814,-0.28891868758192796,2.0616726036585598,0.20566189538694135,611.8900000000001
-2.9417848866879788,2.2849560402315188,-0.2582043278031956,2.3136560709684266,0.25701281849974994,2969.1525
-2.3343192528793275,2.5023848590348114,-0.02215197450468307,2.783811147774752,-0.9927687871522801,1889.8771428571426
-2.7485318953351023,2.349367747395865,-0.03077925514780689,2.695874242035386,-0.8330539914643497,200.78
-1.0978798830044119,2.332822212522939,-0.3383860574714118,1.7844493516574598,-0.9483173774093825,2379.259
-1.744194867758342,1.8741517037862563,-0.5111956126872325,1.9847885059367598,1.3579483927465303,1196.0601666666666
-3.138609660135965,2.108757708082485,-0.10029991433469766,2.453578738444741,0.010736749596923008,1209.21
-2.52425311321811,2.226042367077972,-0.23408500189419212,2.4335785889853074,0.05892094501979291,1661.88
-2.195979333266486,2.436850974370725,-0.9040154565472577,2.4494996114128984,2.3630497494705747,147.24166666666662
-1.5684204269154276,2.15304685390538,-1.5962594595575372,0.6046509863204527,1.6466459615167806,4119.119777777778
-2.386852012748117,2.6125205867389525,-0.7773771099912182,2.48266478016115,0.3504408325143677,317.676
-2.4156319965121904,2.4394920334001347,-1.1214371551597755,2.206592585743795,1.8729123079866277,170.79600000000005
-2.8837806659214427,2.593924137402597,-0.48406495347587086,3.4652564299963178,1.207956090736656,466.08
-2.2412615896939854,2.80513515163795,-0.7291709561473397,2.4550886828732614,0.04050297617996975,85.35
-3.4772542080274746,2.9488118706958906,-0.5416891354336749,3.0101358429908647,-0.3085058114413247,266.12
-2.418837985864443,2.4226771596821424,-1.017648124010867,2.303223997983969,1.379478853397793,69.67
-2.556376890823681,2.799000004020294,-0.642991416756468,2.6302284204902944,-0.2834819906748558,811.9793333333333
-1.7096550539619682,2.0998812607375705,-1.4724313320290365,0.650810253476832,1.2120393875383513,419.4996
-2.715866706029093,2.377966882432844,-0.8763054180449686,1.9886334120095521,0.6131683917464675,141.52499999999995
-2.009073793297893,2.6058346768360385,-0.8594328534334658,2.0115032442654983,-0.3712023173680694,621.1205
-1.861235004763253,2.654876189632871,-0.947301056273356,2.216668803988851,-0.01732798948720003,386.96
-3.00642808682025,2.6861991328238215,-0.8051650364407724,3.0703928047501403,1.2134212962934907,52.78
-3.7772715436755115,2.939899120729947,-0.3330947809390393,3.549809084578432,-0.7397759815985306,361.25
-2.569488477013556,2.6064574514326893,-0.510333078769752,3.681023634388222,1.7434063562216089,1888.7872
-3.173822364301497,2.762474040959693,-0.6432343795629093,2.844451091559075,0.12715900890670398,4071.006
-1.3902963410076647,-0.45483485372095295,2.4006304105839718,0.7644444441544653,0.866587955742676,2565.325333333333
-1.6861235455559862,-0.33019011830965433,2.6935964989825467,1.118747327975997,0.03540643301801951,3333.60375
-1.4356299195823,-0.5420411921607503,2.4674959542981507,0.816188474062484,0.39917906131894554,338.99
-1.602778546418239,-0.24354627548326865,2.728961807646779,1.2636304043568516,-0.7915976100766806,1898.81
-2.4017166423088687,0.1952607654382566,3.05975304762435,2.0423934094163374,-1.3617396594275464,1194.81
-2.1920714025489505,-0.465782914181971,2.4329558956759163,1.0562292731316538,0.8233132377231541,3456.16
-2.032303531860516,0.1569489719096629,3.460260557021198,3.2294842865238045,-0.7333235320087456,147.7715
-1.69427325505373,-0.011512102240842608,2.9270712100342093,1.7345295446239137,-1.5211607100082398,736.66
-1.8049495615182263,-0.4313391983372097,2.4085023733643727,0.9631915536671745,1.0059808052669388,95.259
-1.0331369927443088,-0.6297897802651581,2.270721557124254,0.6135287363741313,0.5443648023360373,1649.3270000000002
-2.126504048104802,-0.4987156939115094,2.570466182611623,1.1476237693287672,0.5335591656806504,2359.224666666666
-1.402247963002386,-0.2759381743969437,2.514375129101327,1.045716986995718,0.3857125419158119,2147.700888888889
-1.2378212173020537,-0.14092747921453605,2.8470896872519065,1.5907567378393426,-0.6546204057712113,1496.7371999999993
-1.6065725970127323,-0.4447941373060789,2.498334541403237,1.3682372696390217,1.380802430813989,851.7295833333333
-0.9891276145891197,0.5667193494024528,3.4965621505370734,2.692251313531864,-3.096979798189685,925.4580000000001
-1.574788028305668,-2.5615459776807246,-3.3120718794178856,-0.7769210165580042,0.08522607816670996,431.19
-4.038108247944511,-1.5786718924117296,-1.8082972361942764,2.3195409129651585,-2.775240563448567,278.57666666666665
-2.2218956966158867,-2.490377859933042,-2.9735250268138644,-0.2366706362128173,-0.6674594062853451,221.92
-1.4776316273287404,-3.0095023072786575,-3.611659477794601,-1.703003435602085,-0.014447256144850651,719.7049999999998
-3.290309180745949,-2.2817665952372677,-2.664188559297756,0.12957236480303835,-0.9561788116584062,71.19
-0.9914286330536775,-2.945625595418868,-3.79407199137245,-1.927875764092585,0.9512286390934058,1499.621666666667
-3.228943613729772,-2.089650227154172,-2.456081537499683,1.1384286286199696,-0.6987093599456093,570.4379999999999
